,customer_id,registration_date,city,sector
99,EX0031924,2018-11-27 00:00:00,HPG,Agriculture
20,EX0011899,2018-08-01 00:00:00,VPC,Domestic
55,EX0028218,2007-06-18 00:00:00,BDG,Domestic
102,EX0011584,01-06-2018,HNI,Industry
7,EX0069549,24-12-2018,VPC,Entertainment
30,EX0050441,2020-03-18 00:00:00,,Domestic
81,EX0071193,01-06-2020,KTM,Retail
157,EX0031383,2016-06-18 00:00:00,DNI,Domestic
146,EX0014604,2017-12-29 00:00:00,DNI,Industry
139,EX0011773,2013-06-26 00:00:00,HNI,Domestic
152,EX0011752,2018-12-22 00:00:00,VPC,Fishery
64,EX0020077,2019-11-13 00:00:00,SG,Entertainment
133,EX0068942,2018-03-11 00:00:00,BDG,Domestic
85,EX0046521,2005-11-02 00:00:00,HNI,Domestic
115,EX0009529,2017-07-11 00:00:00,,Domestic
60,EX0083465,2019-02-06 00:00:00,,
58,EX0070158,2017-11-29 00:00:00,VPC,Industry
140,EX0084901,2013-05-22 00:00:00,DNI,Domestic
0,EX0031466,2020-06-08 00:00:00,SG,Retail
158,EX0079335,2016-10-28 00:00:00,VPC,Domestic
145,EX0064621,2017-12-20 00:00:00,BDG,Retail
136,EX0066168,2018-05-17 00:00:00,KTM,Hotel
44,EX0081683,2017-10-19 00:00:00,BDG,Domestic
122,EX0074142,2007-01-08 00:00:00,BDG,Domestic
155,EX0011541,2013-12-11 00:00:00,SG,Domestic
109,EX0041133,21-01-2005,HPG,Domestic
148,EX0007810,2018-02-23 00:00:00,BDG,Domestic
16,EX0061334,11-09-2012,,Domestic
111,EX0048706,2007-04-14 00:00:00,BDG,Domestic
137,EX0087834,2018-11-07 00:00:00,BDG,Retail
12,EX0056453,2015-05-07 00:00:00,KTM,Domestic
9,EX0084090,2005-11-07 00:00:00,HPG,Domestic
5,EX0096469,2015-11-18 00:00:00,KTM,Entertainment
88,EX0018767,2019-10-21 00:00:00,,Fishery
149,EX0041058,2017-03-23 00:00:00,DNI,
107,EX0013504,2015-07-21 00:00:00,BDG,Construction
83,EX0017795,2017-01-18 00:00:00,VPC,Retail
142,EX0058756,2017-12-29 00:00:00,VPC,Domestic
164,EX0086663,2011-07-13 00:00:00,BDG,Domestic
4,EX0055903,2017-01-22 00:00:00,DNI,Entertainment
8,EX0034612,2017-06-10 00:00:00,VPC,Forestry
17,EX0076990,2017-08-15 00:00:00,HNI,Retail
24,EX0092632,2018-02-08 00:00:00,DNI,Domestic
141,EX0033423,2012-12-17 00:00:00,DNI,
135,EX0009634,2015-11-17 00:00:00,BDG,Domestic
36,EX0043288,2016-06-01 00:00:00,HPG,Industry
156,EX0008750,2019-01-21 00:00:00,HPG,Domestic
172,EX0005728,2019-05-21 00:00:00,KTM,Industry
52,EX0060986,2012-03-28 00:00:00,DNI,Domestic
56,EX0023141,2017-02-23 00:00:00,DNI,Domestic
154,EX0065065,2019-04-26 00:00:00,HNI,Industry
100,EX0031228,2020-09-24 00:00:00,HNI,
120,EX0060736,2017-10-28 00:00:00,HPG,Industry
53,EX0067482,2004-08-01 00:00:00,DNI,Domestic
1,EX0019884,2016-12-07 00:00:00,VPC,Fishery
45,EX0033876,2007-05-26 00:00:00,,Domestic
48,EX0003586,2019-06-15 00:00:00,SG,Retail
165,EX0056128,2013-07-10 00:00:00,,Domestic
76,EX0094370,2012-03-15 00:00:00,HNI,Domestic
68,EX0050734,2006-12-17 00:00:00,HNI,Domestic
13,EX0075862,2018-04-10 00:00:00,,Entertainment
46,EX0002468,2019-04-15 00:00:00,HNI,Industry
51,EX0008625,24-04-2014,BDG,Domestic
80,EX0045185,2006-09-22 00:00:00,KTM,Domestic
27,EX0095928,07-08-2008,HNI,Domestic
22,EX0090408,09-10-2019,,Retail
79,EX0094722,2016-06-13 00:00:00,,Domestic
150,EX0017793,25-04-2017,SG,Hotel
82,EX0022492,2019-11-18 00:00:00,HPG,Industry
159,EX0042966,2019-05-10 00:00:00,BDG,Retail
38,EX0032115,2019-07-02 00:00:00,,Retail
170,EX0061810,2018-07-16 00:00:00,BDG,Retail
119,EX0079036,2018-08-28 00:00:00,VPC,
89,EX0082787,2019-03-21 00:00:00,,Entertainment
41,EX0023291,2019-10-31 00:00:00,HPG,Industry
134,EX0093403,2019-01-02 00:00:00,VPC,Industry
67,EX0099252,2019-07-03 00:00:00,DNI,Industry
15,EX0043495,2017-02-24 00:00:00,HPG,Entertainment
91,EX0083660,2018-01-13 00:00:00,HNI,Hotel
50,EX0099453,2020-05-16 00:00:00,SG,Agriculture
10,EX0076200,2019-06-10 00:00:00,KTM,Retail
